"FullName","Length","LastWriteTime"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\converters.py","3861","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\converters.pyi","643","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\exceptions.py","1977","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\exceptions.pyi","539","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\filters.py","1795","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\filters.pyi","208","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\py.typed","0","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\setters.py","1617","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\setters.pyi","584","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\validators.py","20046","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\validators.pyi","2603","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\_cmp.py","4117","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\_cmp.pyi","368","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\_compat.py","2704","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\_config.py","843","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\_funcs.py","15854","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\_make.py","96664","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\_next_gen.py","24395","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\_typing_compat.pyi","469","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\_version_info.py","2121","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\_version_info.pyi","209","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\__init__.py","2057","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\__init__.pyi","11281","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\__pycache__\converters.cpython-311.pyc","5040","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\__pycache__\exceptions.cpython-311.pyc","4162","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\__pycache__\filters.cpython-311.pyc","3194","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\__pycache__\setters.cpython-311.pyc","2079","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\__pycache__\validators.cpython-311.pyc","28466","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\__pycache__\_cmp.cpython-311.pyc","5371","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\__pycache__\_compat.cpython-311.pyc","3603","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\__pycache__\_config.cpython-311.pyc","1180","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\__pycache__\_funcs.cpython-311.pyc","15268","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\__pycache__\_make.cpython-311.pyc","109864","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\__pycache__\_next_gen.cpython-311.pyc","24922","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\__pycache__\_version_info.cpython-311.pyc","3620","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\__pycache__\__init__.cpython-311.pyc","3116","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs\__pycache__",,"11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs\converters.py","76","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs\exceptions.py","76","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs\filters.py","73","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs\py.typed","0","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs\setters.py","73","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs\validators.py","76","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs\__init__.py","1107","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs\__init__.pyi","7931","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs\__pycache__\converters.cpython-311.pyc","236","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs\__pycache__\exceptions.cpython-311.pyc","236","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs\__pycache__\filters.cpython-311.pyc","230","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs\__pycache__\setters.cpython-311.pyc","230","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs\__pycache__\validators.cpython-311.pyc","236","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs\__pycache__\__init__.cpython-311.pyc","1410","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs-25.3.0.dist-info\licenses",,"11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs-25.3.0.dist-info\INSTALLER","4","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs-25.3.0.dist-info\METADATA","10993","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs-25.3.0.dist-info\RECORD","3556","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs-25.3.0.dist-info\WHEEL","87","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs-25.3.0.dist-info\licenses\LICENSE","1109","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__",,"11/09/2025 10:14:02 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\api.py","42169","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\backend_ctypes.py","42454","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\cffi_opcode.py","5731","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\commontypes.py","2805","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\cparser.py","44790","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\error.py","877","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\ffiplatform.py","3584","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\lock.py","747","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\model.py","21797","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\parse_c_type.h","5976","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\pkgconfig.py","4374","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\recompiler.py","65509","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\setuptools_ext.py","9411","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\vengine_cpy.py","43881","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\vengine_gen.py","26939","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\verifier.py","11182","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\_cffi_errors.h","3908","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\_cffi_include.h","15055","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\_embedding.h","18786","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\_imp_emulation.py","2960","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\_shimmed_dist_utils.py","2230","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__init__.py","511","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__\api.cpython-311.pyc","55621","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__\backend_ctypes.cpython-311.pyc","71905","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__\cffi_opcode.cpython-311.pyc","7139","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__\commontypes.cpython-311.pyc","3301","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__\cparser.cpython-311.pyc","50051","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__\error.cpython-311.pyc","2124","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__\ffiplatform.cpython-311.pyc","6619","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__\lock.cpython-311.pyc","636","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__\model.cpython-311.pyc","33881","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__\pkgconfig.cpython-311.pyc","8131","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__\recompiler.cpython-311.pyc","90458","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__\setuptools_ext.cpython-311.pyc","13239","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__\vengine_cpy.cpython-311.pyc","57445","11/09/2025 10:14:02 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__\vengine_gen.cpython-311.pyc","38354","11/09/2025 10:14:02 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__\verifier.cpython-311.pyc","18088","11/09/2025 10:14:02 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__\_imp_emulation.cpython-311.pyc","4711","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__\_shimmed_dist_utils.cpython-311.pyc","2317","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi\__pycache__\__init__.cpython-311.pyc","625","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi-2.0.0.dist-info\licenses",,"11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi-2.0.0.dist-info\entry_points.txt","75","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi-2.0.0.dist-info\INSTALLER","4","11/09/2025 10:14:02 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi-2.0.0.dist-info\METADATA","2627","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi-2.0.0.dist-info\RECORD","3269","11/09/2025 10:14:02 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi-2.0.0.dist-info\top_level.txt","19","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi-2.0.0.dist-info\WHEEL","101","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi-2.0.0.dist-info\licenses\AUTHORS","208","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi-2.0.0.dist-info\licenses\LICENSE","1123","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\tests",,"11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\__pycache__",,"11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\ansi.py","2522","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\ansitowin32.py","11128","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\initialise.py","3325","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\win32.py","6181","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\winterm.py","7134","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\__init__.py","266","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\tests\__pycache__",,"11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\tests\ansitowin32_test.py","10678","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\tests\ansi_test.py","2839","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\tests\initialise_test.py","6741","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\tests\isatty_test.py","1866","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\tests\utils.py","1079","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\tests\winterm_test.py","3709","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\tests\__init__.py","75","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\tests\__pycache__\ansitowin32_test.cpython-311.pyc","21513","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\tests\__pycache__\ansi_test.cpython-311.pyc","5846","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\tests\__pycache__\initialise_test.cpython-311.pyc","14140","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\tests\__pycache__\isatty_test.cpython-311.pyc","6705","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\tests\__pycache__\utils.cpython-311.pyc","2880","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\tests\__pycache__\winterm_test.cpython-311.pyc","7233","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\tests\__pycache__\__init__.cpython-311.pyc","201","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\__pycache__\ansi.cpython-311.pyc","4568","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\__pycache__\ansitowin32.cpython-311.pyc","16214","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\__pycache__\initialise.cpython-311.pyc","3931","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\__pycache__\win32.cpython-311.pyc","7919","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\__pycache__\winterm.cpython-311.pyc","9145","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama\__pycache__\__init__.cpython-311.pyc","570","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama-0.4.6.dist-info\licenses",,"11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama-0.4.6.dist-info\INSTALLER","4","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama-0.4.6.dist-info\METADATA","17158","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama-0.4.6.dist-info\RECORD","2174","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama-0.4.6.dist-info\WHEEL","105","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama-0.4.6.dist-info\licenses\LICENSE.txt","1491","11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\contourpy\util",,"11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\contourpy\__pycache__",,"11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\contourpy\array.py","9240","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\contourpy\chunk.py","3374","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\contourpy\convert.py","26775","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\contourpy\dechunk.py","7963","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\contourpy\enum_util.py","1576","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\contourpy\py.typed","0","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\contourpy\typecheck.py","10950","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\contourpy\types.py","260","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\contourpy\_contourpy.cp311-win_amd64.lib","2068","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\contourpy\_contourpy.cp311-win_amd64.pyd","450560","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\contourpy\_contourpy.pyi","7321","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\contourpy\_version.py","23","11/09/2025 10:14:01 AM"
